2024-04-15T09:15:00,271.9,272.75,270.1,271.3,632440
2024-04-15T09:16:00,271.1,271.85,270.75,271.4,194719
2024-04-15T09:17:00,270.95,271.2,269.55,269.65,150292
2024-04-15T09:18:00,269.8,269.95,268.4,268.7,224090
2024-04-15T09:19:00,268.4,269.65,268.4,269.5,81720
2024-04-15T09:20:00,269.45,270.0,269.4,270.0,66792
2024-04-15T09:21:00,269.65,270.5,269.65,270.25,75609
2024-04-15T09:22:00,270.25,271.9,270.25,271.9,327578
2024-04-15T09:23:00,271.9,271.9,270.8,271.45,177630
2024-04-15T09:24:00,271.45,271.45,270.05,270.2,67253
2024-04-15T09:25:00,270.5,270.7,270.05,270.55,55459
2024-04-15T09:26:00,270.45,270.55,270.05,270.55,48303
2024-04-15T09:27:00,270.55,270.55,270.1,270.55,50262
2024-04-15T09:28:00,270.6,270.6,270.05,270.25,26770
2024-04-15T09:29:00,270.4,270.95,270.4,270.5,60306
2024-04-15T09:30:00,270.5,270.75,270.35,270.45,40564
2024-04-15T09:31:00,270.35,270.35,269.2,269.2,49829
2024-04-15T09:32:00,269.35,269.5,268.65,269.1,389540
2024-04-15T09:33:00,269.1,269.25,268.5,269.0,191565
2024-04-15T09:34:00,269.15,269.35,268.75,269.35,41655
2024-04-15T09:35:00,269.25,269.45,268.8,268.95,30230
2024-04-15T09:36:00,268.9,268.95,268.6,268.8,34845
2024-04-15T09:37:00,268.75,269.3,268.5,269.0,91839
2024-04-15T09:38:00,269.2,269.75,268.95,268.95,32594
2024-04-15T09:39:00,269.05,269.6,269.0,269.15,30065
2024-04-15T09:40:00,269.35,269.7,269.35,269.6,47940
2024-04-15T09:41:00,269.7,270.15,269.55,270.05,73148
2024-04-15T09:42:00,270.05,270.05,269.65,270.0,87143
2024-04-15T09:43:00,270.3,270.3,269.85,269.85,153735
2024-04-15T09:44:00,269.8,270.5,269.8,270.5,35836
2024-04-15T09:45:00,270.25,271.05,270.25,270.85,60684
2024-04-15T09:46:00,270.85,270.9,270.6,270.6,21313
2024-04-15T09:47:00,270.6,270.8,270.6,270.8,27105
2024-04-15T09:48:00,271.0,271.15,270.7,271.05,29804
2024-04-15T09:49:00,271.2,271.25,270.9,271.1,30334
2024-04-15T09:50:00,271.35,271.35,271.25,271.35,34138
2024-04-15T09:51:00,271.25,271.45,271.25,271.45,34676
2024-04-15T09:52:00,271.5,271.75,271.35,271.75,19198
2024-04-15T09:53:00,271.6,271.9,271.6,271.9,39884
2024-04-15T09:54:00,271.9,271.9,271.75,271.8,11972
2024-04-15T09:55:00,271.8,271.8,271.65,271.8,31119
2024-04-15T09:56:00,272.0,272.05,271.85,271.85,37434
2024-04-15T09:57:00,271.9,272.2,271.9,272.2,69652
2024-04-15T09:58:00,272.05,272.1,272.05,272.1,43414
2024-04-15T09:59:00,272.1,272.25,272.05,272.15,95135
2024-04-15T10:00:00,272.1,272.2,272.05,272.05,29133
2024-04-15T10:01:00,272.05,272.05,271.95,271.95,95705
2024-04-15T10:02:00,271.95,272.15,271.5,271.5,194860
2024-04-15T10:03:00,271.5,271.75,271.5,271.6,114254
2024-04-15T10:04:00,271.45,271.75,271.35,271.45,151514
2024-04-15T10:05:00,271.5,271.65,271.2,271.45,137311
2024-04-15T10:06:00,271.5,272.35,271.4,272.2,175347
2024-04-15T10:07:00,272.15,272.15,271.7,271.75,57959
2024-04-15T10:08:00,271.75,272.1,271.75,272.1,38663
2024-04-15T10:09:00,272.15,272.6,272.0,272.45,52080
2024-04-15T10:10:00,272.45,272.6,272.0,272.1,34607
2024-04-15T10:11:00,272.15,272.45,271.95,272.45,64283
2024-04-15T10:12:00,272.45,272.55,272.4,272.55,23486
2024-04-15T10:13:00,272.65,273.0,272.65,272.95,45366
2024-04-15T10:14:00,273.0,273.4,272.95,273.1,52231
2024-04-15T10:15:00,273.0,273.2,272.8,273.0,40028
2024-04-15T10:16:00,272.9,273.1,272.75,273.1,20758
2024-04-15T10:17:00,273.1,273.1,273.0,273.1,13046
2024-04-15T10:18:00,273.05,273.25,273.0,273.0,93106
2024-04-15T10:19:00,272.85,273.35,272.8,273.3,27268
2024-04-15T10:20:00,273.25,273.95,273.25,273.95,23088
2024-04-15T10:21:00,274.2,274.25,273.9,274.0,83195
2024-04-15T10:22:00,274.0,274.1,273.95,273.95,30520
2024-04-15T10:23:00,273.8,273.85,273.75,273.85,15723
2024-04-15T10:24:00,273.85,274.05,273.85,274.0,20851
2024-04-15T10:25:00,273.95,274.3,273.95,274.3,18478
2024-04-15T10:26:00,274.45,274.45,274.15,274.15,16928
2024-04-15T10:27:00,274.05,274.25,274.0,274.0,18348
2024-04-15T10:28:00,273.95,274.0,273.8,273.8,22360
2024-04-15T10:29:00,273.75,273.9,273.75,273.85,8816
2024-04-15T10:30:00,273.8,273.9,273.5,273.5,14802
2024-04-15T10:31:00,273.45,273.65,273.45,273.65,18851
2024-04-15T10:32:00,273.65,273.65,273.0,273.1,33073
2024-04-15T10:33:00,273.05,273.6,273.05,273.55,67741
2024-04-15T10:34:00,273.55,274.0,273.55,274.0,18118
2024-04-15T10:35:00,274.0,274.4,273.85,274.4,37015
2024-04-15T10:36:00,274.35,274.4,274.0,274.05,12392
2024-04-15T10:37:00,274.05,274.3,274.05,274.25,9713
2024-04-15T10:38:00,274.3,274.35,274.2,274.25,13079
2024-04-15T10:39:00,274.25,274.5,274.25,274.4,14909
2024-04-15T10:40:00,274.35,274.65,274.35,274.55,38100
2024-04-15T10:41:00,274.55,274.75,274.55,274.75,19563
2024-04-15T10:42:00,274.8,274.95,274.6,274.9,21362
2024-04-15T10:43:00,274.8,274.8,274.7,274.7,13758
2024-04-15T10:44:00,274.8,274.8,274.65,274.8,6159
2024-04-15T10:45:00,274.65,274.8,274.55,274.55,16796
2024-04-15T10:46:00,274.65,274.85,274.55,274.85,12406
2024-04-15T10:47:00,274.8,274.85,274.7,274.8,14944
2024-04-15T10:48:00,274.85,274.85,274.7,274.7,9511
2024-04-15T10:49:00,274.7,274.85,274.3,274.3,67121
2024-04-15T10:50:00,274.4,274.45,274.3,274.45,10126
2024-04-15T10:51:00,274.6,274.6,274.4,274.45,34811
2024-04-15T10:52:00,274.45,274.45,274.15,274.15,8546
2024-04-15T10:53:00,274.15,274.4,274.15,274.25,20475
2024-04-15T10:54:00,274.4,274.5,274.35,274.4,15737
2024-04-15T10:55:00,274.35,274.9,274.3,274.9,36528
2024-04-15T10:56:00,275.0,275.0,274.6,274.65,44179
2024-04-15T10:57:00,274.75,275.0,274.6,275.0,26288
2024-04-15T10:58:00,274.9,274.9,274.65,274.8,17281
2024-04-15T10:59:00,274.85,275.25,274.8,274.85,49570
2024-04-15T11:00:00,274.9,275.0,274.6,274.65,14610
2024-04-15T11:01:00,274.65,274.65,274.45,274.6,20443
2024-04-15T11:02:00,274.5,274.5,274.35,274.35,30875
2024-04-15T11:03:00,274.35,274.45,274.35,274.4,17149
2024-04-15T11:04:00,274.45,274.45,274.1,274.1,19559
2024-04-15T11:05:00,274.25,274.45,274.2,274.35,26024
2024-04-15T11:06:00,274.6,274.7,274.45,274.7,21478
2024-04-15T11:07:00,274.7,274.7,274.3,274.3,15570
2024-04-15T11:08:00,274.35,274.75,274.35,274.75,28001
2024-04-15T11:09:00,274.75,274.75,274.5,274.5,16864
2024-04-15T11:10:00,274.45,274.85,274.45,274.85,17211
2024-04-15T11:11:00,274.8,274.95,274.65,274.7,13125
2024-04-15T11:12:00,274.6,274.65,274.35,274.35,10257
2024-04-15T11:13:00,274.5,274.65,274.4,274.65,35077
2024-04-15T11:14:00,274.7,274.7,274.4,274.4,16480
2024-04-15T11:15:00,274.45,274.75,274.45,274.75,19392
2024-04-15T11:16:00,274.75,275.0,274.75,274.9,18405
2024-04-15T11:17:00,274.85,274.9,274.7,274.7,22700
2024-04-15T11:18:00,274.65,274.85,274.65,274.85,13938
2024-04-15T11:19:00,274.85,274.95,274.85,274.95,10678
2024-04-15T11:20:00,274.9,274.9,274.65,274.85,9379
2024-04-15T11:21:00,274.9,274.95,274.85,274.95,12737
2024-04-15T11:22:00,274.95,275.1,274.9,275.1,25437
2024-04-15T11:23:00,275.1,275.2,275.05,275.05,13939
2024-04-15T11:24:00,275.15,275.15,275.1,275.15,4943
