2024-03-01 09:15:00,4119.9,4125.0,4106.7,4106.7,47966
2024-03-01 09:16:00,4105.0,4112.3,4101.0,4104.45,51728
2024-03-01 09:17:00,4105.6,4105.6,4096.05,4098.95,49201
2024-03-01 09:18:00,4099.3,4114.0,4098.95,4114.0,20924
2024-03-01 09:19:00,4113.25,4117.3,4110.8,4113.05,20190
2024-03-01 09:20:00,4111.15,4112.6,4105.95,4110.85,27361
2024-03-01 09:21:00,4109.8,4116.45,4109.55,4115.05,14553
2024-03-01 09:22:00,4115.65,4122.0,4115.05,4119.0,16067
2024-03-01 09:23:00,4118.35,4124.95,4118.15,4124.95,9659
2024-03-01 09:24:00,4125.7,4129.0,4125.25,4128.0,19317
2024-03-01 09:25:00,4128.1,4134.0,4127.05,4130.9,15113
2024-03-01 09:26:00,4130.5,4130.65,4119.1,4119.1,6042
2024-03-01 09:27:00,4119.0,4119.9,4112.6,4115.6,9626
2024-03-01 09:28:00,4115.55,4115.7,4112.55,4114.8,4270
2024-03-01 09:29:00,4113.55,4114.5,4111.5,4113.1,5755
2024-03-01 09:30:00,4112.3,4113.6,4110.05,4110.1,9459
2024-03-01 09:31:00,4110.2,4110.2,4102.4,4103.0,8399
2024-03-01 09:32:00,4104.75,4105.35,4098.55,4103.75,9011
2024-03-01 09:33:00,4104.0,4104.0,4099.0,4099.05,5264
2024-03-01 09:34:00,4098.0,4106.75,4098.0,4104.4,5603
2024-03-01 09:35:00,4104.45,4104.45,4099.25,4099.5,5870
2024-03-01 09:36:00,4099.2,4104.2,4099.0,4103.75,2214
2024-03-01 09:37:00,4103.7,4106.0,4102.95,4106.0,2761
2024-03-01 09:38:00,4105.6,4106.35,4101.0,4102.0,3536
2024-03-01 09:39:00,4101.4,4103.9,4099.95,4102.6,4981
2024-03-01 09:40:00,4103.15,4105.6,4101.0,4105.0,3842
2024-03-01 09:41:00,4105.3,4108.95,4104.95,4108.35,4734
2024-03-01 09:42:00,4108.4,4113.8,4108.05,4113.1,3196
2024-03-01 09:43:00,4113.25,4113.25,4108.4,4110.4,6624
2024-03-01 09:44:00,4110.5,4110.7,4106.9,4107.0,5654
2024-03-01 09:45:00,4107.0,4111.95,4106.35,4110.6,10644
2024-03-01 09:46:00,4110.6,4111.95,4110.0,4110.55,3131
2024-03-01 09:47:00,4110.6,4114.8,4107.8,4114.2,5126
2024-03-01 09:48:00,4112.35,4115.0,4110.55,4115.0,3228
2024-03-01 09:49:00,4115.0,4119.9,4112.1,4119.35,9399
2024-03-01 09:50:00,4119.45,4121.0,4111.95,4112.0,9498
2024-03-01 09:51:00,4112.4,4116.7,4111.4,4114.8,6721
2024-03-01 09:52:00,4115.55,4116.25,4114.4,4116.15,4519
2024-03-01 09:53:00,4116.2,4120.0,4113.5,4118.25,6322
2024-03-01 09:54:00,4117.85,4123.85,4117.3,4121.9,9583
2024-03-01 09:55:00,4122.2,4130.0,4122.2,4129.95,18072
2024-03-01 09:56:00,4130.0,4130.4,4125.6,4127.75,12830
2024-03-01 09:57:00,4128.2,4129.8,4121.35,4121.35,7552
2024-03-01 09:58:00,4122.25,4127.7,4121.5,4126.5,6845
2024-03-01 09:59:00,4127.7,4130.0,4126.1,4128.95,5322
2024-03-01 10:00:00,4130.0,4133.3,4128.5,4131.8,13612
2024-03-01 10:01:00,4131.4,4135.0,4131.4,4133.85,8365
2024-03-01 10:02:00,4134.0,4140.0,4132.25,4132.4,18093
2024-03-01 10:03:00,4134.3,4134.3,4128.0,4131.0,8343
2024-03-01 10:04:00,4131.0,4132.6,4128.2,4131.15,6766
2024-03-01 10:05:00,4132.95,4137.75,4131.2,4136.1,8408
2024-03-01 10:06:00,4136.25,4138.95,4134.7,4137.05,9218
2024-03-01 10:07:00,4137.1,4138.1,4132.3,4134.4,5843
2024-03-01 10:08:00,4135.15,4135.15,4131.9,4132.85,6527
2024-03-01 10:09:00,4134.0,4137.95,4132.25,4132.25,13227
2024-03-01 10:10:00,4132.25,4134.3,4132.05,4133.0,5564
2024-03-01 10:11:00,4133.65,4134.7,4130.65,4130.65,6982
2024-03-01 10:12:00,4130.65,4132.25,4130.0,4130.4,5244
2024-03-01 10:13:00,4132.15,4133.0,4126.25,4126.65,6999
2024-03-01 10:14:00,4127.75,4129.95,4126.95,4127.1,4819
2024-03-01 10:15:00,4126.9,4130.7,4126.3,4127.6,9240
2024-03-01 10:16:00,4126.9,4129.85,4126.25,4126.25,5513
2024-03-01 10:17:00,4126.25,4133.3,4126.25,4131.75,7450
2024-03-01 10:18:00,4131.65,4134.15,4130.0,4130.0,6480
2024-03-01 10:19:00,4128.35,4131.7,4127.3,4129.95,14069
2024-03-01 10:20:00,4129.0,4129.0,4122.0,4125.65,3540
