2024-04-15T09:15:00,1334.0,1335.0,1321.0,1323.35,243481
2024-04-15T09:16:00,1323.0,1330.9,1322.0,1325.35,80657
2024-04-15T09:17:00,1325.4,1325.85,1321.25,1321.35,50506
2024-04-15T09:18:00,1321.2,1323.9,1319.0,1322.45,96908
2024-04-15T09:19:00,1322.85,1326.0,1322.0,1323.5,42865
2024-04-15T09:20:00,1322.65,1325.4,1320.9,1320.9,48256
2024-04-15T09:21:00,1320.75,1320.75,1316.05,1318.0,75841
2024-04-15T09:22:00,1318.0,1332.75,1318.0,1332.75,57715
2024-04-15T09:23:00,1332.75,1334.6,1331.05,1332.55,46363
2024-04-15T09:24:00,1332.5,1332.5,1325.45,1326.05,23646
2024-04-15T09:25:00,1325.65,1328.05,1325.0,1326.2,27730
2024-04-15T09:26:00,1326.45,1331.85,1325.2,1330.55,33625
2024-04-15T09:27:00,1330.9,1331.4,1326.0,1329.0,33784
2024-04-15T09:28:00,1328.85,1330.0,1327.0,1327.35,15618
2024-04-15T09:29:00,1327.2,1329.45,1324.85,1326.35,19203
2024-04-15T09:30:00,1325.95,1326.9,1322.25,1322.9,22437
2024-04-15T09:31:00,1322.9,1323.3,1320.0,1320.5,49825
2024-04-15T09:32:00,1319.6,1320.0,1317.6,1318.7,30468
2024-04-15T09:33:00,1318.4,1318.4,1315.15,1316.0,23068
2024-04-15T09:34:00,1316.2,1318.9,1315.0,1317.5,81285
2024-04-15T09:35:00,1317.3,1317.45,1313.45,1313.5,49493
2024-04-15T09:36:00,1314.35,1314.35,1311.55,1311.65,39297
2024-04-15T09:37:00,1312.5,1313.45,1311.0,1312.1,34118
2024-04-15T09:38:00,1312.35,1312.85,1310.0,1310.95,29256
2024-04-15T09:39:00,1311.0,1313.75,1308.6,1309.4,48012
2024-04-15T09:40:00,1309.15,1311.05,1308.85,1310.25,26773
2024-04-15T09:41:00,1310.25,1314.9,1310.25,1314.6,17973
2024-04-15T09:42:00,1314.25,1315.75,1313.65,1315.5,20476
2024-04-15T09:43:00,1314.95,1315.5,1313.65,1314.5,17678
2024-04-15T09:44:00,1314.8,1318.0,1314.2,1314.95,29697
2024-04-15T09:45:00,1314.9,1315.8,1312.75,1313.25,8267
2024-04-15T09:46:00,1313.8,1315.85,1313.45,1315.0,22548
2024-04-15T09:47:00,1314.6,1315.0,1314.0,1314.7,8219
2024-04-15T09:48:00,1315.35,1315.35,1312.0,1313.45,15837
2024-04-15T09:49:00,1313.45,1314.1,1312.1,1314.0,9050
2024-04-15T09:50:00,1314.0,1319.35,1313.55,1319.35,36137
2024-04-15T09:51:00,1319.9,1319.9,1316.25,1319.2,20890
2024-04-15T09:52:00,1318.35,1319.45,1317.25,1317.7,16063
2024-04-15T09:53:00,1318.0,1318.9,1317.4,1318.15,7017
2024-04-15T09:54:00,1318.1,1318.65,1316.95,1318.0,8803
2024-04-15T09:55:00,1318.35,1318.35,1316.0,1316.65,8120
2024-04-15T09:56:00,1316.65,1316.85,1314.15,1314.25,8775
2024-04-15T09:57:00,1314.25,1317.4,1314.1,1317.4,12279
2024-04-15T09:58:00,1317.8,1318.0,1316.1,1317.7,6267
2024-04-15T09:59:00,1318.0,1320.5,1317.3,1320.15,15023
2024-04-15T10:00:00,1320.15,1321.9,1320.0,1321.25,14978
2024-04-15T10:01:00,1321.3,1322.0,1319.8,1321.5,19068
2024-04-15T10:02:00,1321.85,1322.0,1320.6,1321.5,7869
2024-04-15T10:03:00,1321.3,1322.15,1321.0,1321.15,8173
2024-04-15T10:04:00,1321.6,1322.0,1320.35,1321.1,15340
2024-04-15T10:05:00,1321.25,1324.2,1321.05,1323.55,13118
2024-04-15T10:06:00,1323.85,1324.7,1322.9,1323.5,9421
2024-04-15T10:07:00,1323.35,1323.45,1321.3,1322.6,6313
2024-04-15T10:08:00,1322.6,1323.75,1322.45,1323.05,4291
2024-04-15T10:09:00,1323.05,1323.6,1322.6,1323.1,6985
2024-04-15T10:10:00,1323.55,1324.2,1322.85,1323.5,4911
2024-04-15T10:11:00,1323.2,1324.2,1322.05,1323.8,5410
2024-04-15T10:12:00,1323.8,1325.15,1323.45,1324.6,11779
2024-04-15T10:13:00,1325.0,1325.05,1324.2,1324.45,3497
2024-04-15T10:14:00,1324.35,1325.9,1324.35,1325.15,9145
2024-04-15T10:15:00,1325.75,1325.75,1324.35,1324.35,11325
2024-04-15T10:16:00,1323.85,1324.9,1323.3,1324.6,4165
2024-04-15T10:17:00,1324.8,1324.8,1324.05,1324.3,931
2024-04-15T10:18:00,1324.3,1324.8,1323.05,1323.05,5981
2024-04-15T10:19:00,1323.0,1325.6,1323.0,1325.25,8063
2024-04-15T10:20:00,1325.45,1326.25,1324.9,1326.0,7409
2024-04-15T10:21:00,1325.4,1325.9,1325.25,1325.4,2667
2024-04-15T10:22:00,1325.65,1326.55,1325.05,1325.75,18920
2024-04-15T10:23:00,1325.65,1327.0,1325.65,1325.85,23308
2024-04-15T10:24:00,1325.85,1326.9,1325.55,1326.05,4578
2024-04-15T10:25:00,1325.55,1326.55,1325.25,1326.35,2321
2024-04-15T10:26:00,1326.1,1326.25,1325.0,1325.0,7171
2024-04-15T10:27:00,1325.35,1325.35,1324.2,1324.9,3646
2024-04-15T10:28:00,1324.9,1325.0,1323.95,1323.95,4730
2024-04-15T10:29:00,1323.9,1324.95,1323.6,1324.9,2336
2024-04-15T10:30:00,1324.3,1324.7,1323.75,1324.25,4268
2024-04-15T10:31:00,1324.25,1324.25,1322.8,1323.2,3893
2024-04-15T10:32:00,1323.6,1323.6,1321.3,1321.95,6209
2024-04-15T10:33:00,1321.75,1323.0,1321.05,1322.05,5367
2024-04-15T10:34:00,1322.05,1324.5,1322.05,1324.1,5297
2024-04-15T10:35:00,1324.1,1325.5,1323.65,1325.5,5691
2024-04-15T10:36:00,1325.5,1326.0,1324.4,1324.95,4061
2024-04-15T10:37:00,1324.95,1325.3,1324.5,1324.5,1340
2024-04-15T10:38:00,1324.5,1325.0,1324.0,1324.5,9320
2024-04-15T10:39:00,1324.55,1324.85,1323.95,1324.45,3016
2024-04-15T10:40:00,1324.0,1325.0,1323.95,1324.1,4668
2024-04-15T10:41:00,1324.4,1325.0,1324.0,1324.95,2138
2024-04-15T10:42:00,1324.95,1325.1,1323.8,1325.0,3880
2024-04-15T10:43:00,1325.05,1325.3,1324.15,1325.3,1679
2024-04-15T10:44:00,1325.3,1325.5,1325.05,1325.5,1493
2024-04-15T10:45:00,1325.35,1326.0,1325.35,1325.35,2756
2024-04-15T10:46:00,1325.05,1326.35,1324.9,1325.8,8234
2024-04-15T10:47:00,1325.85,1327.5,1325.75,1326.75,8281
2024-04-15T10:48:00,1326.25,1326.75,1325.4,1326.4,4284
2024-04-15T10:49:00,1326.7,1327.55,1325.75,1326.65,6396
2024-04-15T10:50:00,1327.1,1327.3,1325.5,1326.35,2581
2024-04-15T10:51:00,1326.7,1327.0,1326.05,1326.55,1132
