2024-04-15T09:15:00,1071.0,1071.0,1066.0,1067.25,206821
2024-04-15T09:16:00,1067.0,1068.95,1066.55,1066.65,61806
2024-04-15T09:17:00,1066.7,1066.95,1066.0,1066.7,52192
2024-04-15T09:18:00,1067.0,1068.1,1066.65,1067.05,49960
2024-04-15T09:19:00,1067.15,1068.1,1066.0,1066.9,62556
2024-04-15T09:20:00,1067.0,1067.45,1065.95,1066.55,23161
2024-04-15T09:21:00,1066.65,1067.95,1066.0,1067.95,38873
2024-04-15T09:22:00,1068.25,1068.7,1066.45,1066.45,16513
2024-04-15T09:23:00,1066.45,1066.55,1066.0,1066.15,57872
2024-04-15T09:24:00,1066.1,1066.5,1064.9,1065.0,43393
2024-04-15T09:25:00,1065.0,1065.0,1063.65,1064.15,199913
2024-04-15T09:26:00,1064.1,1064.3,1063.75,1064.15,80267
2024-04-15T09:27:00,1064.0,1064.85,1062.65,1063.0,39053
2024-04-15T09:28:00,1063.0,1064.15,1063.0,1063.9,27739
2024-04-15T09:29:00,1064.0,1064.0,1063.0,1063.0,57963
2024-04-15T09:30:00,1063.1,1063.35,1062.55,1063.35,96113
2024-04-15T09:31:00,1063.5,1063.55,1062.4,1062.8,24965
2024-04-15T09:32:00,1062.8,1062.9,1061.95,1062.4,60778
2024-04-15T09:33:00,1062.7,1063.45,1062.15,1062.9,20373
2024-04-15T09:34:00,1062.85,1063.5,1062.5,1062.8,18038
2024-04-15T09:35:00,1062.7,1062.7,1062.0,1062.1,22892
2024-04-15T09:36:00,1062.1,1062.6,1061.95,1062.3,20544
2024-04-15T09:37:00,1062.15,1062.75,1061.85,1062.2,25440
2024-04-15T09:38:00,1062.3,1063.0,1062.1,1062.9,11225
2024-04-15T09:39:00,1062.5,1062.8,1062.0,1062.0,15851
2024-04-15T09:40:00,1062.15,1062.25,1061.55,1062.05,61202
2024-04-15T09:41:00,1062.0,1062.6,1062.0,1062.0,21774
2024-04-15T09:42:00,1062.0,1062.1,1062.0,1062.1,22556
2024-04-15T09:43:00,1062.1,1062.75,1062.0,1062.75,19090
2024-04-15T09:44:00,1062.3,1062.95,1062.3,1062.55,11220
2024-04-15T09:45:00,1062.55,1062.7,1062.0,1062.0,17413
2024-04-15T09:46:00,1062.0,1062.1,1061.35,1061.4,46091
2024-04-15T09:47:00,1061.3,1061.95,1061.0,1061.3,62487
2024-04-15T09:48:00,1061.45,1061.9,1060.85,1061.25,38056
2024-04-15T09:49:00,1061.25,1061.25,1060.05,1060.25,156343
2024-04-15T09:50:00,1060.0,1060.2,1059.55,1060.0,135989
2024-04-15T09:51:00,1060.05,1060.05,1059.0,1059.2,49988
2024-04-15T09:52:00,1059.2,1059.2,1058.45,1059.0,134572
2024-04-15T09:53:00,1059.0,1059.05,1057.7,1058.2,77193
2024-04-15T09:54:00,1058.1,1060.0,1058.05,1059.3,36852
2024-04-15T09:55:00,1059.75,1059.8,1059.15,1059.55,22630
2024-04-15T09:56:00,1059.55,1060.6,1059.05,1060.05,77501
2024-04-15T09:57:00,1060.1,1063.7,1060.0,1063.55,135160
2024-04-15T09:58:00,1063.35,1063.4,1061.35,1061.85,39430
2024-04-15T09:59:00,1061.85,1061.9,1060.75,1061.7,24035
2024-04-15T10:00:00,1061.35,1061.65,1060.0,1060.05,49155
2024-04-15T10:01:00,1060.05,1060.35,1060.0,1060.0,69622
2024-04-15T10:02:00,1060.05,1060.05,1059.0,1059.2,74126
2024-04-15T10:03:00,1059.0,1059.35,1059.0,1059.15,22984
2024-04-15T10:04:00,1059.35,1059.35,1059.0,1059.3,23395
2024-04-15T10:05:00,1059.05,1060.75,1059.0,1060.1,30815
2024-04-15T10:06:00,1060.25,1060.25,1059.1,1059.1,28049
2024-04-15T10:07:00,1059.2,1060.2,1059.0,1059.9,94711
2024-04-15T10:08:00,1059.5,1059.9,1059.05,1059.3,40770
2024-04-15T10:09:00,1059.3,1059.3,1059.0,1059.2,56304
2024-04-15T10:10:00,1059.2,1059.75,1059.0,1059.1,20716
2024-04-15T10:11:00,1059.1,1060.1,1059.0,1060.0,30563
2024-04-15T10:12:00,1060.0,1060.0,1059.1,1059.3,13403
2024-04-15T10:13:00,1059.3,1059.6,1059.1,1059.35,11412
2024-04-15T10:14:00,1059.35,1060.95,1059.3,1060.7,17494
2024-04-15T10:15:00,1060.7,1061.0,1059.65,1059.65,29402
2024-04-15T10:16:00,1059.95,1060.0,1059.5,1059.75,14432
2024-04-15T10:17:00,1059.7,1059.95,1059.2,1059.65,15847
2024-04-15T10:18:00,1059.65,1060.2,1059.25,1059.65,26872
2024-04-15T10:19:00,1059.55,1061.4,1059.55,1061.05,40745
2024-04-15T10:20:00,1061.05,1061.2,1060.05,1060.5,25186
2024-04-15T10:21:00,1060.5,1060.5,1059.8,1060.3,9231
2024-04-15T10:22:00,1060.35,1060.95,1060.15,1060.35,12081
2024-04-15T10:23:00,1060.35,1060.45,1059.6,1060.05,20457
2024-04-15T10:24:00,1060.05,1060.2,1059.55,1060.2,28737
2024-04-15T10:25:00,1060.05,1060.2,1059.55,1059.75,19352
2024-04-15T10:26:00,1060.05,1060.1,1059.85,1060.05,10597
2024-04-15T10:27:00,1060.05,1060.15,1059.55,1060.1,30279
2024-04-15T10:28:00,1060.1,1060.15,1059.85,1060.15,6201
2024-04-15T10:29:00,1060.0,1060.3,1059.75,1060.3,11971
2024-04-15T10:30:00,1060.3,1060.95,1059.7,1060.85,11651
2024-04-15T10:31:00,1060.75,1060.9,1060.5,1060.85,4602
2024-04-15T10:32:00,1060.85,1060.85,1060.25,1060.55,5634
2024-04-15T10:33:00,1060.8,1061.25,1060.6,1061.25,14791
2024-04-15T10:34:00,1061.25,1061.25,1060.4,1060.4,7210
2024-04-15T10:35:00,1060.65,1060.8,1060.0,1060.0,6985
2024-04-15T10:36:00,1060.4,1060.6,1060.0,1060.6,6389
2024-04-15T10:37:00,1060.6,1060.6,1059.8,1060.25,9125
2024-04-15T10:38:00,1060.25,1060.25,1059.55,1059.75,7332
2024-04-15T10:39:00,1059.7,1060.1,1059.7,1060.05,12594
2024-04-15T10:40:00,1060.05,1060.45,1059.6,1060.1,14651
2024-04-15T10:41:00,1060.0,1060.45,1059.5,1060.05,10729
2024-04-15T10:42:00,1060.15,1060.85,1060.0,1060.4,13065
2024-04-15T10:43:00,1060.45,1060.95,1060.05,1060.4,7135
2024-04-15T10:44:00,1060.45,1060.5,1060.05,1060.45,14848
2024-04-15T10:45:00,1060.45,1062.35,1060.45,1062.0,33217
2024-04-15T10:46:00,1062.0,1062.85,1061.6,1062.3,19976
2024-04-15T10:47:00,1062.6,1063.0,1062.3,1062.85,31383
2024-04-15T10:48:00,1062.85,1062.85,1062.05,1062.75,19143
2024-04-15T10:49:00,1062.5,1062.7,1061.5,1061.85,30824
2024-04-15T10:50:00,1062.0,1062.0,1061.3,1061.3,15388
2024-04-15T10:51:00,1061.3,1061.5,1061.1,1061.5,12591
2024-04-15T10:52:00,1061.5,1062.6,1061.35,1062.55,10704
2024-04-15T10:53:00,1062.55,1063.0,1062.15,1062.7,19722
2024-04-15T10:54:00,1062.55,1064.0,1062.55,1064.0,17805
2024-04-15T10:55:00,1064.0,1064.95,1063.7,1064.5,28617
2024-04-15T10:56:00,1064.75,1064.8,1063.2,1063.65,31570
2024-04-15T10:57:00,1063.95,1064.05,1063.2,1063.7,11201
2024-04-15T10:58:00,1063.5,1064.6,1063.5,1064.05,31458
2024-04-15T10:59:00,1064.05,1064.3,1063.35,1063.7,31100
2024-04-15T11:00:00,1063.8,1063.8,1062.65,1062.9,13490
2024-04-15T11:01:00,1063.05,1063.1,1062.6,1062.8,6801
2024-04-15T11:02:00,1062.8,1064.0,1062.8,1064.0,6951
2024-04-15T11:03:00,1064.0,1064.35,1063.5,1064.35,8886
2024-04-15T11:04:00,1064.3,1064.5,1063.5,1063.55,10410
2024-04-15T11:05:00,1063.75,1064.25,1063.25,1063.6,15375
2024-04-15T11:06:00,1064.0,1064.0,1063.2,1063.4,8124
2024-04-15T11:07:00,1063.4,1063.45,1063.0,1063.25,3844
2024-04-15T11:08:00,1063.1,1063.45,1062.7,1063.4,11217
2024-04-15T11:09:00,1063.4,1063.4,1062.7,1062.95,4230
2024-04-15T11:10:00,1062.95,1063.0,1062.1,1062.1,6628
2024-04-15T11:11:00,1062.1,1062.3,1061.6,1062.0,12366
2024-04-15T11:12:00,1062.0,1062.0,1061.15,1061.6,8571
2024-04-15T11:13:00,1061.6,1061.9,1061.4,1061.65,10711
2024-04-15T11:14:00,1061.65,1061.75,1061.1,1061.1,8189
2024-04-15T11:15:00,1061.3,1061.3,1061.0,1061.2,50329
2024-04-15T11:16:00,1061.0,1061.2,1061.0,1061.1,5984
2024-04-15T11:17:00,1061.1,1061.25,1061.0,1061.05,10262
2024-04-15T11:18:00,1061.1,1061.4,1061.0,1061.25,12905
2024-04-15T11:19:00,1061.2,1061.5,1061.0,1061.2,7933
2024-04-15T11:20:00,1061.0,1061.65,1061.0,1061.65,6619
2024-04-15T11:21:00,1061.65,1061.95,1061.3,1061.85,9172
2024-04-15T11:22:00,1061.75,1061.9,1061.4,1061.6,6041
2024-04-15T11:23:00,1061.6,1061.9,1061.35,1061.8,7463
2024-04-15T11:24:00,1061.8,1061.95,1061.55,1061.9,7502
2024-04-15T11:25:00,1061.7,1061.9,1061.0,1061.15,7797
2024-04-15T11:26:00,1061.05,1061.15,1061.0,1061.1,5820
2024-04-15T11:27:00,1061.1,1061.4,1061.0,1061.0,6665
2024-04-15T11:28:00,1061.1,1061.55,1061.0,1061.45,7907
2024-04-15T11:29:00,1061.45,1062.45,1061.4,1062.05,7249
2024-04-15T11:30:00,1062.05,1062.1,1061.6,1062.1,4739
2024-04-15T11:31:00,1062.1,1062.3,1062.1,1062.3,4606
2024-04-15T11:32:00,1062.25,1062.65,1062.15,1062.25,7563
2024-04-15T11:33:00,1062.3,1062.75,1061.85,1061.9,11778
2024-04-15T11:34:00,1061.9,1061.9,1061.15,1061.15,7130
2024-04-15T11:35:00,1061.15,1061.45,1061.05,1061.15,5695
2024-04-15T11:36:00,1061.15,1061.85,1061.1,1061.65,7914
2024-04-15T11:37:00,1061.65,1061.85,1061.5,1061.6,4026
2024-04-15T11:38:00,1061.65,1062.0,1061.5,1061.65,9436
2024-04-15T11:39:00,1061.65,1062.6,1061.65,1062.55,5983
2024-04-15T11:40:00,1062.6,1062.6,1062.0,1062.55,9250
2024-04-15T11:41:00,1062.55,1062.55,1062.0,1062.3,4131
2024-04-15T11:42:00,1062.3,1062.4,1061.75,1062.0,6735
2024-04-15T11:43:00,1061.7,1062.05,1061.6,1061.65,4405
2024-04-15T11:44:00,1061.65,1061.7,1061.5,1061.5,8697
2024-04-15T11:45:00,1061.6,1062.05,1061.55,1061.55,4779
2024-04-15T11:46:00,1061.6,1061.95,1061.5,1061.65,7423
2024-04-15T11:47:00,1061.5,1062.6,1061.5,1062.0,10079
2024-04-15T11:48:00,1062.0,1062.6,1061.85,1061.85,5324
2024-04-15T11:49:00,1061.8,1061.95,1061.6,1061.95,5845
2024-04-15T11:50:00,1061.95,1062.0,1061.5,1061.85,5087
