2024-04-15T09:15:00,449.0,450.9,446.4,449.1,453000
2024-04-15T09:16:00,448.35,449.95,447.9,448.55,142595
2024-04-15T09:17:00,448.1,448.1,445.2,445.85,157749
2024-04-15T09:18:00,445.9,445.95,442.9,442.9,164110
2024-04-15T09:19:00,442.7,446.15,442.65,445.0,137132
2024-04-15T09:20:00,445.0,445.95,443.6,443.9,93969
2024-04-15T09:21:00,443.55,444.75,443.15,444.15,104388
2024-04-15T09:22:00,444.45,448.15,444.45,448.0,141450
2024-04-15T09:23:00,447.75,448.85,447.35,447.65,77383
2024-04-15T09:24:00,447.6,447.95,446.0,446.0,49061
2024-04-15T09:25:00,446.05,447.0,445.75,446.1,47371
2024-04-15T09:26:00,446.45,447.05,445.4,446.8,48609
2024-04-15T09:27:00,446.95,446.95,444.95,446.1,73392
2024-04-15T09:28:00,446.25,446.35,444.75,445.35,41146
2024-04-15T09:29:00,445.25,446.55,445.0,445.2,46207
2024-04-15T09:30:00,445.0,445.2,444.1,444.35,48426
2024-04-15T09:31:00,444.0,444.15,443.25,444.05,91274
2024-04-15T09:32:00,443.8,443.8,442.8,443.4,76734
2024-04-15T09:33:00,443.3,443.3,442.0,442.6,62115
2024-04-15T09:34:00,442.9,443.55,442.45,442.75,46607
2024-04-15T09:35:00,442.75,443.0,441.8,442.15,91737
2024-04-15T09:36:00,442.25,442.25,441.1,441.55,116208
2024-04-15T09:37:00,441.3,443.2,441.3,442.45,78523
2024-04-15T09:38:00,442.6,442.7,442.0,442.0,49944
2024-04-15T09:39:00,442.1,442.75,441.35,441.35,54013
2024-04-15T09:40:00,441.45,442.15,441.15,441.4,38757
2024-04-15T09:41:00,441.4,443.6,441.2,443.15,74118
2024-04-15T09:42:00,443.35,443.85,442.55,443.15,62143
2024-04-15T09:43:00,442.95,443.4,442.6,443.05,106712
2024-04-15T09:44:00,443.05,443.4,442.7,443.05,28284
2024-04-15T09:45:00,443.15,444.95,442.9,444.5,65629
2024-04-15T09:46:00,444.45,445.5,444.45,445.35,58916
2024-04-15T09:47:00,445.15,445.8,444.95,445.7,32199
2024-04-15T09:48:00,445.5,445.75,445.15,445.7,23780
2024-04-15T09:49:00,445.7,445.75,444.8,445.55,30595
2024-04-15T09:50:00,445.5,446.65,445.1,446.55,43634
2024-04-15T09:51:00,446.55,446.75,446.0,446.05,25458
2024-04-15T09:52:00,446.05,446.45,445.7,446.1,26478
2024-04-15T09:53:00,446.1,446.65,445.55,446.4,42312
2024-04-15T09:54:00,446.65,446.8,446.05,446.75,26524
2024-04-15T09:55:00,446.45,446.6,446.1,446.25,16203
2024-04-15T09:56:00,446.1,446.5,446.1,446.25,11337
2024-04-15T09:57:00,446.5,447.75,446.5,447.7,37329
2024-04-15T09:58:00,447.9,447.95,447.3,447.5,25925
2024-04-15T09:59:00,447.65,448.55,447.6,448.35,47224
2024-04-15T10:00:00,448.35,448.75,447.1,447.6,61833
2024-04-15T10:01:00,447.75,448.2,447.0,448.2,35950
2024-04-15T10:02:00,447.95,448.0,447.05,447.45,25118
2024-04-15T10:03:00,447.3,447.9,447.05,447.8,45280
