2024-04-15T09:15:00,427.55,428.7,427.0,428.0,300122
2024-04-15T09:16:00,427.55,428.6,426.3,426.5,342408
2024-04-15T09:17:00,426.3,426.95,425.6,426.55,174861
2024-04-15T09:18:00,426.75,426.9,424.75,425.35,231175
2024-04-15T09:19:00,425.5,426.25,425.3,425.3,92593
2024-04-15T09:20:00,425.55,426.3,424.55,425.1,264026
2024-04-15T09:21:00,424.8,425.2,424.35,424.7,70789
2024-04-15T09:22:00,424.85,425.55,424.7,425.25,72505
2024-04-15T09:23:00,425.65,425.65,424.5,424.5,67610
2024-04-15T09:24:00,424.45,424.5,424.2,424.2,59174
2024-04-15T09:25:00,424.1,424.95,424.0,424.75,110016
2024-04-15T09:26:00,424.8,425.5,424.65,425.5,71770
2024-04-15T09:27:00,425.3,425.3,424.85,425.25,52752
2024-04-15T09:28:00,425.05,425.6,425.05,425.6,50923
2024-04-15T09:29:00,425.5,425.55,425.3,425.4,35738
2024-04-15T09:30:00,425.25,425.9,425.25,425.45,61019
2024-04-15T09:31:00,425.2,425.65,425.1,425.1,46019
2024-04-15T09:32:00,424.8,425.0,424.5,424.55,72909
2024-04-15T09:33:00,424.9,425.05,424.65,424.85,74684
2024-04-15T09:34:00,424.6,425.0,424.5,424.65,39659
2024-04-15T09:35:00,424.25,424.65,424.05,424.05,48911
2024-04-15T09:36:00,424.25,424.3,423.7,423.8,106011
2024-04-15T09:37:00,423.6,424.3,423.6,424.3,30889
2024-04-15T09:38:00,424.1,424.25,423.0,423.0,79031
2024-04-15T09:39:00,422.9,423.75,422.9,423.3,96087
2024-04-15T09:40:00,423.05,423.5,423.0,423.15,48027
2024-04-15T09:41:00,423.05,424.15,423.0,423.8,172042
2024-04-15T09:42:00,424.0,424.0,423.55,423.55,31851
2024-04-15T09:43:00,423.35,423.4,423.05,423.15,48715
2024-04-15T09:44:00,423.3,423.35,423.05,423.05,52943
2024-04-15T09:45:00,423.05,423.4,423.0,423.35,27698
2024-04-15T09:46:00,423.1,423.5,423.1,423.5,25485
2024-04-15T09:47:00,423.35,423.65,423.3,423.65,24113
2024-04-15T09:48:00,423.6,423.95,423.6,423.9,17715
2024-04-15T09:49:00,423.95,424.25,423.9,424.2,17324
2024-04-15T09:50:00,424.15,424.15,423.75,424.15,42350
2024-04-15T09:51:00,424.0,424.1,423.85,424.1,16412
2024-04-15T09:52:00,424.1,424.1,424.0,424.0,12996
2024-04-15T09:53:00,424.05,424.1,423.85,424.1,13417
2024-04-15T09:54:00,424.1,424.1,423.9,424.05,13031
2024-04-15T09:55:00,424.05,424.2,424.0,424.2,23827
2024-04-15T09:56:00,424.2,424.4,424.05,424.25,25147
2024-04-15T09:57:00,424.4,424.95,424.35,424.9,31339
2024-04-15T09:58:00,425.15,425.25,424.8,425.0,65997
2024-04-15T09:59:00,425.05,425.05,424.75,424.95,15813
2024-04-15T10:00:00,424.95,424.95,424.6,424.8,16614
2024-04-15T10:01:00,424.85,424.95,424.7,424.95,26934
2024-04-15T10:02:00,424.95,425.0,424.8,424.8,16573
2024-04-15T10:03:00,425.0,425.0,424.75,424.9,15360
2024-04-15T10:04:00,424.8,425.1,424.75,425.1,29858
2024-04-15T10:05:00,425.15,426.15,425.15,426.05,43424
