2024-04-15T09:15:00,465.05,467.45,462.65,465.95,240643
2024-04-15T09:16:00,465.9,466.05,462.75,463.55,104995
2024-04-15T09:17:00,463.75,464.85,463.75,464.6,86495
2024-04-15T09:18:00,464.6,465.1,463.35,464.55,89495
2024-04-15T09:19:00,464.65,465.0,462.25,463.0,100604
2024-04-15T09:20:00,463.0,464.8,463.0,464.7,42428
2024-04-15T09:21:00,464.9,464.9,463.7,464.2,142061
2024-04-15T09:22:00,464.1,466.8,463.85,466.5,77900
2024-04-15T09:23:00,466.5,466.8,464.5,464.85,83790
2024-04-15T09:24:00,465.0,466.0,464.7,466.0,45696
2024-04-15T09:25:00,466.3,467.0,466.05,467.0,89380
2024-04-15T09:26:00,467.1,468.3,467.0,467.75,85782
2024-04-15T09:27:00,467.8,468.35,467.2,467.2,47495
2024-04-15T09:28:00,467.05,467.35,465.7,465.95,56688
2024-04-15T09:29:00,465.95,465.95,464.4,465.0,35454
2024-04-15T09:30:00,464.75,465.35,464.7,465.25,35524
2024-04-15T09:31:00,465.2,465.4,463.7,463.8,42806
2024-04-15T09:32:00,463.7,464.2,463.6,463.85,25634
2024-04-15T09:33:00,463.9,463.9,463.2,463.8,41424
2024-04-15T09:34:00,463.6,463.85,463.45,463.7,16884
2024-04-15T09:35:00,463.55,463.55,463.2,463.4,15572
2024-04-15T09:36:00,463.3,463.7,462.8,462.8,32893
2024-04-15T09:37:00,462.65,463.15,462.65,463.1,58499
2024-04-15T09:38:00,463.15,463.6,463.15,463.5,11255
2024-04-15T09:39:00,463.7,463.75,463.5,463.7,16297
2024-04-15T09:40:00,463.5,463.5,463.0,463.1,19527
2024-04-15T09:41:00,463.1,463.7,463.0,463.1,20962
2024-04-15T09:42:00,463.3,463.35,463.1,463.35,12976
2024-04-15T09:43:00,463.3,464.2,463.3,464.15,18166
2024-04-15T09:44:00,464.15,464.15,463.25,463.25,37021
2024-04-15T09:45:00,463.5,463.95,463.5,463.95,6070
2024-04-15T09:46:00,464.1,464.2,463.8,464.1,35808
2024-04-15T09:47:00,464.15,464.45,464.15,464.45,8491
2024-04-15T09:48:00,464.45,464.5,464.35,464.5,7102
2024-04-15T09:49:00,464.2,464.35,463.9,464.0,13081
2024-04-15T09:50:00,464.15,464.4,464.0,464.4,7164
2024-04-15T09:51:00,464.25,464.25,463.7,463.95,8817
2024-04-15T09:52:00,463.75,463.85,463.65,463.65,6447
2024-04-15T09:53:00,463.75,464.05,463.65,464.0,11710
2024-04-15T09:54:00,464.1,464.35,464.0,464.15,42249
2024-04-15T09:55:00,464.2,464.9,464.1,464.9,7633
2024-04-15T09:56:00,464.95,464.95,464.85,464.85,10811
2024-04-15T09:57:00,464.75,465.6,464.75,465.6,25466
2024-04-15T09:58:00,465.5,465.9,465.15,465.15,85234
2024-04-15T09:59:00,465.0,465.2,464.8,464.95,9299
2024-04-15T10:00:00,465.0,465.15,464.65,464.8,9631
2024-04-15T10:01:00,464.55,464.9,464.4,464.65,13392
2024-04-15T10:02:00,464.75,464.9,464.55,464.8,6048
2024-04-15T10:03:00,464.8,464.9,464.25,464.6,5400
2024-04-15T10:04:00,464.6,464.95,464.6,464.95,10576
2024-04-15T10:05:00,465.35,465.8,465.2,465.8,32769
2024-04-15T10:06:00,465.8,466.2,465.55,465.65,24070
2024-04-15T10:07:00,465.7,465.7,465.35,465.45,15971
2024-04-15T10:08:00,465.25,465.55,465.1,465.55,7545
2024-04-15T10:09:00,465.55,465.75,465.4,465.5,31639
2024-04-15T10:10:00,465.65,465.65,465.15,465.35,9760
2024-04-15T10:11:00,465.2,465.35,465.05,465.3,11772
2024-04-15T10:12:00,465.3,465.3,465.05,465.2,2440
2024-04-15T10:13:00,465.2,465.2,465.15,465.15,5984
2024-04-15T10:14:00,465.15,465.5,465.15,465.4,14010
2024-04-15T10:15:00,465.3,465.45,465.3,465.4,4437
2024-04-15T10:16:00,465.3,465.3,465.0,465.1,7718
2024-04-15T10:17:00,465.1,465.25,465.0,465.15,3310
2024-04-15T10:18:00,465.0,465.15,464.75,464.75,9521
2024-04-15T10:19:00,464.75,465.8,464.75,465.8,14773
2024-04-15T10:20:00,465.8,466.4,465.6,466.2,16661
2024-04-15T10:21:00,466.3,466.3,465.8,466.1,9270
