2024-04-15T09:15:00,1000.0,1004.5,998.0,1000.5,702412
2024-04-15T09:16:00,1000.6,1003.75,1000.6,1001.0,201627
2024-04-15T09:17:00,1001.3,1001.3,989.5,992.3,381489
2024-04-15T09:18:00,993.4,997.4,992.0,993.25,209447
2024-04-15T09:19:00,993.0,996.25,991.95,995.1,209043
2024-04-15T09:20:00,994.8,995.85,992.0,992.0,174774
2024-04-15T09:21:00,991.2,991.9,989.25,990.9,297876
2024-04-15T09:22:00,991.35,996.8,991.35,996.45,158983
2024-04-15T09:23:00,996.85,997.8,995.4,995.4,143509
2024-04-15T09:24:00,995.25,996.6,992.6,992.6,107522
2024-04-15T09:25:00,992.45,994.7,992.35,994.4,70653
2024-04-15T09:26:00,994.6,994.85,993.05,994.1,55270
2024-04-15T09:27:00,994.2,994.95,993.0,994.0,80144
2024-04-15T09:28:00,994.0,994.85,993.15,994.85,54775
2024-04-15T09:29:00,994.85,995.7,993.65,994.85,89698
2024-04-15T09:30:00,994.35,994.95,993.55,994.45,63908
2024-04-15T09:31:00,994.5,994.5,991.0,991.0,126338
2024-04-15T09:32:00,991.3,991.3,987.55,989.05,239130
2024-04-15T09:33:00,988.5,989.0,985.05,986.8,152752
2024-04-15T09:34:00,986.35,988.35,984.0,985.85,225794
2024-04-15T09:35:00,985.6,985.6,980.0,980.5,180194
2024-04-15T09:36:00,980.5,981.85,978.5,979.65,257919
2024-04-15T09:37:00,980.4,983.95,980.3,983.65,122468
2024-04-15T09:38:00,983.5,985.0,982.7,983.15,79351
2024-04-15T09:39:00,983.35,985.55,983.25,984.25,77997
2024-04-15T09:40:00,984.0,984.6,983.05,983.7,70094
2024-04-15T09:41:00,984.0,987.1,983.8,986.95,78219
2024-04-15T09:42:00,986.9,988.55,986.4,987.8,83686
2024-04-15T09:43:00,987.8,988.8,987.45,988.5,42367
2024-04-15T09:44:00,988.45,988.9,987.05,987.4,52590
2024-04-15T09:45:00,987.4,987.65,986.65,987.25,77131
2024-04-15T09:46:00,987.2,987.95,987.0,987.45,42848
2024-04-15T09:47:00,987.15,987.8,986.1,987.8,53497
2024-04-15T09:48:00,987.8,987.8,986.7,987.4,39256
2024-04-15T09:49:00,987.55,988.0,986.4,988.0,38590
2024-04-15T09:50:00,987.95,989.5,987.6,989.5,61278
2024-04-15T09:51:00,989.55,989.7,989.0,989.65,43126
2024-04-15T09:52:00,989.65,991.0,989.5,989.5,86484
2024-04-15T09:53:00,989.85,990.95,988.65,990.85,89847
2024-04-15T09:54:00,990.85,991.5,990.5,991.5,56335
2024-04-15T09:55:00,991.5,991.6,991.0,991.35,49752
2024-04-15T09:56:00,991.35,991.4,990.05,990.45,46945
2024-04-15T09:57:00,990.85,993.9,990.85,993.9,66772
